latitude,longitude,address,postalcode
28.66,77.23,Smart phone,110006
18.9667,72.8333,"Sir Jamshetji Jeejibhoy Road, Nagpada, Mumbai Central, Mumbai 400008, India",400008
22.5411,88.3378,"1A, Race Course, Hastings, Kolkata 700021, India",700021
12.9699,77.598,"32 5th Cross Road, Ashoka Nagar, Bengaluru 560001, India",560001
13.0825,80.275,"Chennai Central Railway Station, Periyamet",600003
17.3667,78.4667,"196 Petla Burj Road, Charmahal, Hyderabad 500002, India",500002
18.5196,73.8553,Shaniwar Wada Gardan Udyan,411030
23.03,72.58,"Khanpur, Ahmedabad 380001, India",380001
21.17,72.83,Om Auto Worx,394210
26.847,80.947,Moti General Store,226001
26.9167,75.8667,Dhmmathali Vipassana Center,302031
26.4725,80.3311,"455, Colonel Ganj, Kanpur 208001, India",208001
25.15,82.58,Mycem Dealer,231001
21.1539,79.0831,"245 RBI Road, Kingsway, Sitaburdi, Nagpur 440012, India",440012
28.6667,77.4167,"39 Gali No A6, Islam Nagar, Prem Nagar, Ghaziabad 201009, India",201009
22.7206,75.8472,"20, Jinsi, Badvali Chowki, Indore 452006, India",452006
22.3,73.2,Kala Nidhi,390001
17.7333,83.3167,"52-1-15 Resapuvani Palem Road, Sivaji Palem, Andhra University, Visakhapatnam 530003, India",530003
23.25,77.4167,Taj Mahal Palace,462027
18.6278,73.8131,"165/73 Ratan Bhratu Path, Kamgar Nagar, Pimpri, Chinchwad 411017, India",411017
25.61,85.1414,"Exhibition Road Area, Lodipur, Patna 800001, India",800001
30.9083,75.8486,"235-E, Railway Colony, Civil Lines, Ludhiana 141001, India",141001
27.18,78.02,Centre for Sight Agra,282003
19.2502,73.1602,"Mohane Road, Shahad, Kalyan West, Kalyan 421103, India",421103
9.9197,78.1194,Arulmigu Meenakshi Sundareshwarar Thirukkoil,625001
22.8,86.1833,"Inner Circle Road, Contractors Area, Bistupur, Jamshedpur 831001, India",831001
20.0,73.7833,"Shalimar-Kanhere Wadi, Old Nashik, Nashik 422001, India",422001
28.4333,77.3167,"17, Sector 28, Faridabad 121008, India",121008
19.88,75.32,"32, Samartha Nagar, Aurangabad 431001, India",431001
22.2969,70.7984,Dies N Tool Tech,360001
28.99,77.7,Shyam Lal Jain,250001
23.1667,79.9333,Hotel Mid Town B,482002
19.18,72.9633,Ambernath Pratibha Apt,400080
23.7928,86.435,Bata,826001
25.455,81.84,"P/38 Tashkand Road, Civil Lines, Prayagraj 211001, India",211001
25.3189,83.0128,Shri Pawan Putra Hanuman Mandir,221001
34.0911,74.8061,Prince Collections,190002
31.6167,74.85,"Chabbal Road, Dhapai, Amritsar 143006, India",143006
27.88,78.08,"Gurudwara Road, Bank Colony, Surendra Nagar, Aligarh 202001, India",202001
19.3,73.0667,Chipesthome,421302
26.215,78.1931,"Lnupe Campus, Thatipur, Gwalior 474011, India",474011
21.2167,81.4333,"Umda Road, Charoda, Deobaloda, Bhilai 490025, India",490025
22.59,88.31,"Dranage Canel Road, Ichhapur, Santragachi, Howrah 711104, India",711104
23.3556,85.3347,"Paramahansa Yogananda Path, Chutia, Ranchi 834001, India",834001
16.5167,80.6167,"22627 Padi Street, P. R. Apparao Veedhi, Islampet, Vijayawada 520001, India",520001
30.7353,76.7911,City Centre DLF,160018
12.3086,76.6531,"K R Circle, Shivarampet, Mysuru 570001, India",570001
21.2379,81.6337,"Sadar Bazar Road, Sastri Bazar, Raipur H O, Raipur 492001, India",492001
25.18,75.83,Bharti Wellness & Nutrition,324006
28.364,79.415,Chah Nand Shah General Store,243003
26.2918,73.0168,Man Mandir,342001
11.0,76.9667,"143-145 K K 3rd Lane, Gopalapuram, Coimbatore 641018, India",641018
26.15,91.77,"Kahilipara GMC Road, Dispur 781019, India",781019
26.1667,91.7667,"Bhangagarh Flyover, Guwahati 781032, India",781032
17.6833,75.9167,Sai Electronic,413002
10.8269,78.6928,St. Lourdes Church,620017
15.36,75.125,Little Stars Academy,580022
31.3256,75.5792,Jyothi Book Centre,144001
20.2644,85.8281,Biryani Online,751003
19.3,72.85,"Shripal Nagar, Bhayander West, Mira Bhayander 401101, India",401101
28.8418,78.7568,DC Customs Office,244001
16.7,74.2333,Ancient Site at Brahmapuri,416008
8.5,76.8997,Titanium,695021
29.964,77.546,"Brand Sale, Hathi Gate Court Road",247001
17.9756,79.6011,Allu's Santinos Dine,506002
11.65,78.1667,"12-2AB, Mukamathu Pura, Kitchipalayam, Salem 636003, India",636003
20.55,74.55,"641, Nayapura, Malegaon 423203, India",423203
9.9667,76.2833,"Palli Lane, Kochi, M G Road Area, Ernakulam 682016, India",682016
26.7611,83.3667,Dr R K Sahi,273001
13.9304,75.56,"Anna Nagar, Ashoka Nagar, Shivamogga 577205, India",577205
11.1075,77.3398,Susila Textiles,641601
16.3,80.45,"Maamee Feeds and Foods, Animal Feed Suppliment",522001
22.2492,84.8828,American Fried Chicken-AFC,769006
12.8703,74.8806,"Nagori Road, Nagori, Mangaluru 575005, India",575005
19.15,77.3333,Sandeep Tyres-JK Tyre,431604
20.45,85.8667,Shree Jagannath Mandir,753011
19.95,79.3,Chintamani College of Arts & Science,442402
30.318,78.029,Doon Electrical,248001
23.55,87.32,"14/32, Durgapur 713214, India",713214
23.6833,86.9667,"Asansol 713301, India",713301
